sequence_id,timestamp_ms,speed,acceleration,yaw_rate
0,0,12,0.8,0
1,20,12.12,0.799482,0.00999583
2,40,12.2399,0.797927,0.0199667
3,60,12.3597,0.795339,0.0298876
4,80,12.4793,0.79172,0.0397339
5,100,12.5986,0.787075,0.0494808
6,120,12.7175,0.78141,0.059104
7,140,12.8361,0.774733,0.0685796
8,160,12.9541,0.767051,0.0778837
9,180,13.0716,0.758376,0.0869931
10,200,13.1885,0.748717,0.0958851
11,220,13.3047,0.738089,0.104537
12,240,13.4202,0.726504,0.112928
13,260,13.5348,0.713978,0.121037
14,280,13.6486,0.700526,0.128844
15,300,13.7614,0.686167,0.136328
16,320,13.8732,0.670918,0.143471
17,340,13.9839,0.654801,0.150256
18,360,14.0934,0.637834,0.156665
19,380,14.2018,0.620041,0.162683
20,400,14.3089,0.601445,0.168294
21,420,14.4147,0.582069,0.173485
22,440,14.519,0.561939,0.178241
23,460,14.622,0.54108,0.182553
24,480,14.7234,0.519521,0.186408
25,500,14.8232,0.497288,0.189797
26,520,14.9214,0.474411,0.192712
27,540,15.018,0.450919,0.195145
28,560,15.1128,0.426843,0.19709
29,580,15.2058,0.402213,0.198543
30,600,15.2969,0.377063,0.199499
31,620,15.3862,0.351423,0.199957
32,640,15.4735,0.325329,0.199915
33,660,15.5588,0.298813,0.199373
34,680,15.6421,0.271909,0.198333
35,700,15.7232,0.244654,0.196797
36,720,15.8022,0.217081,0.19477
37,740,15.8791,0.189227,0.192255
38,760,15.9536,0.161127,0.18926
39,780,16.026,0.132819,0.185792
40,800,16.096,0.104339,0.181859
41,820,16.1636,0.0757235,0.177472
42,840,16.2288,0.04701,0.172642
43,860,16.2916,0.0182355,0.16738
44,880,16.352,-0.0105626,0.161699
45,900,16.4098,-0.0393471,0.155615
46,920,16.4651,-0.0680805,0.149141
47,940,16.5178,-0.0967257,0.142295
48,960,16.5679,-0.125246,0.135093
49,980,16.6154,-0.153603,0.127553
50,1000,16.6602,-0.181762,0.119694
51,1020,16.7023,-0.209685,0.111537
52,1040,16.7418,-0.237336,0.1031
53,1060,16.7785,-0.26468,0.0944061
54,1080,16.8124,-0.29168,0.085476
55,1100,16.8436,-0.318303,0.0763322
56,1120,16.872,-0.344513,0.0669976
57,1140,16.8975,-0.370277,0.0574956
58,1160,16.9203,-0.395561,0.0478499
59,1180,16.9402,-0.420333,0.0380845
60,1200,16.9573,-0.444559,0.028224
61,1220,16.9715,-0.46821,0.0182929
62,1240,16.9829,-0.491254,0.00831613
63,1260,16.9914,-0.513661,-0.00168145
64,1280,16.997,-0.535403,-0.0116748
65,1300,16.9997,-0.556451,-0.021639
66,1320,16.9996,-0.576777,-0.0315491
67,1340,16.9965,-0.596357,-0.0413804
68,1360,16.9906,-0.615163,-0.0511082
69,1380,16.9819,-0.633173,-0.0607083
70,1400,16.9702,-0.650362,-0.0701566
71,1420,16.9557,-0.666708,-0.0794296
72,1440,16.9383,-0.68219,-0.0885041
73,1460,16.9181,-0.696788,-0.0973573
74,1480,16.8951,-0.710483,-0.105967
75,1500,16.8692,-0.723258,-0.114312
76,1520,16.8406,-0.735095,-0.122372
77,1540,16.8091,-0.74598,-0.130125
